"","x"
"514",0.353781159785757
"515",-0.331499640437952
"516",-0.697612704079325
"517",-0.63871857063776
"518",0.713879994867741
"519",0.0672623599177356
"520",-2.0818923820622
"521",-0.99152910631157
"522",-0.809387887450948
"523",-0.272845409625364
"524",1.84255530816376
"525",-1.14639857916158
"526",0.451691878178103
"527",-2.20761056100379
"528",-0.248379882487544
"529",-1.18954155384272
"530",-0.0145723753381281
"531",-0.0534212647042541
"532",3.36868525481196
"533",-0.614701007645363
"534",0.603124539425676
"535",-1.76357685560879
"536",0.118719617346098
"537",-0.949900144885832
"538",-2.20816956077722
"539",-0.142077134676053
"540",1.47433696247711
"541",-1.17721417007781
"542",2.80965627674229
"543",0.0894855298253244
"544",2.99786121868734
"545",-2.34408074875149
"546",-1.10973166490224
"547",-0.65196253707867
"548",0.286174393512956
"549",0.153565771063021
"550",0.362378324712561
"551",-0.298909705008647
"552",-0.512786590255162
"553",1.01302321135976
"554",0.778527016318461
"555",1.53256392538951
"556",1.16888176828391
"557",0.440651364099005
"558",-0.19574663075041
"559",0.111397622992869
"560",-1.30830859561959
"561",-0.262419672636778
"562",-1.78971613936008
"563",-1.16174169031205
"564",-0.971781861597291
"565",1.15902110747832
"566",-0.574983065942084
"567",-0.59719626995329
"568",-1.47683682884285
"569",2.44928820233051
"570",0.337839646285782
"571",0.0115164123820471
"572",0.000316901035426476
"573",-0.142238356412985
"574",1.06345233942893
"575",2.90930663088412
"576",-0.918943160692806
"577",-1.11911111204945
"578",-0.010663977626989
"579",-0.168183552469072
"580",0.590829632426602
"581",-1.94755001422622
"582",-0.591706277302471
"583",-1.56133088500277
"584",1.64254274020307
"585",-2.2666565962649
"586",-1.53010372003395
"587",1.20472287195419
"588",-2.51030202085408
"589",-0.674273190601784
"590",0.0962853729766449
"591",0.570271842912768
"592",-0.390162457961078
"593",0.0154591567229228
"594",-0.902714525783864
"595",0.0776444010479205
"596",1.13102405469563
"597",0.642398149492155
"598",0.566923735470423
"599",-0.0221704638506487
"600",-0.499565722473468
"601",0.575989648015155
"602",-0.750592504347078
"603",-1.25937828101744
"604",2.46270848204082
"605",1.71453013889221
"606",1.31776028401266
"607",0.0717659821077066
"608",-1.08723964937028
"609",-1.45194902297094
"610",-1.87108830414786
"611",1.75499771933447
"612",-0.386150964862775
"613",1.07293096978991
"614",0.757689326772474
"615",1.443882854242
"616",-0.708171359488024
"617",1.0902247956396
"618",0.855899145337814
"619",0.00492370085392556
"620",-1.05020780378165
"621",-0.867769258895804
"622",-1.15017511456246
"623",1.18576245720605
"624",-0.128042273614442
"625",-1.36139264574238
"626",0.646016301906015
"627",-1.73311064215993
"628",1.70477412756677
"629",-1.31084107909708
"630",0.3548451381338
"631",-1.31599217770151
"632",3.83000686691877
"633",-0.531122082312941
"634",1.88106449515857
"635",-1.23783937138009
"636",-0.0171016905060405
"637",0.0155227906517346
"638",-1.10738194529621
"639",0.727935462378969
"640",-0.452181571358414
"641",0.895171284369666
"642",1.01110220999498
"643",1.07793728715066
"644",2.23786282714844
"645",-0.534658977295039
"646",0.309074412970209
"647",0.540012754262925
"648",0.312363105519298
"649",0.135518606265399
"650",-0.68875242583365
"651",-0.485537582237329
"652",2.21619410751482
"653",3.05676599718353
"654",0.202155183211312
"655",1.33493529950379
"656",1.37228690290762
"657",-0.711298940682141
"658",0.489153871113971
"659",-0.188606015553315
"660",-0.567062202881938
"661",-1.74447361963212
"662",-2.41791509646882
"663",-1.32114794473543
"664",-0.106573906556618
"665",0.434805320652
"666",-0.201562871540993
"667",0.351307244279169
"668",-2.5906960820946
"669",0.879913056647009
"670",1.32887890084532
"671",0.418257128340612
"672",0.1626429161434
"673",0.771747484968017
"674",2.25162444371762
"675",0.701981627414686
"676",-3.12172612948251
"677",-1.29473645223611
"678",0.174942700133891
"679",0.322823890925716
"680",1.54470830578098
"681",-0.0842606759200094
"682",-2.31922412401887
"683",-0.937144378989671
"684",1.79647193755159
"685",-3.02664692183508
"686",-1.77219726223901
"687",0.644725117196208
"688",-0.54530691857149
"689",-1.05469675935646
"690",0.911515267864184
"691",-1.9578764142178
"692",-0.201671396649245
"693",0.284060965901052
"694",-2.09110479701126
"695",0.39978638030288
"696",1.16904391083983
"697",-0.977423104199909
"698",0.925119750680415
"699",-0.432504960623999
"700",-0.189577242181293
"701",0.195125354810005
"702",-1.62616226773322
"703",-2.13304986873726
"704",1.87998498466064
"705",2.50479846475907
"706",0.477973733871613
"707",1.40367101928863
"708",-2.39638098836982
"709",0.768048898535427
"710",1.21287619483847
"711",2.2683395750564
"712",0.318531773679741
"713",-1.54596363492378
"714",0.419885267911801
"715",1.59740005152407
"716",-1.0009914456306
"717",-0.749352953511976
"718",-0.708036581430671
"719",-1.00832811276363
"720",-1.64820659886607
"721",-1.08636583606823
"722",-0.333512599656946
"723",1.57546608274971
"724",1.15702173435788
"725",-1.90742332699936
"726",1.80336689068905
"727",-1.00024978261894
"728",0.32221738847167
"729",-0.869695199448658
"730",0.560106337116114
"731",-0.0621526271390065
"732",2.98134761600792
"733",0.111895065147044
"734",-0.210201218314022
"735",-2.74246225307341
"736",0.582071744699965
"737",-1.91913633752674
"738",0.256559583373704
"739",1.17217142103786
"740",0.0770577368131459
"741",0.709288285122255
"742",0.512965938340896
"743",-0.492249378520687
"744",0.859258319612153
"745",-0.559915708371782
"746",-2.62712834874752
"747",-1.3200352943553
"748",-0.573191141627812
"749",1.12316010833625
"750",0.185330765024475
"751",1.00768226244272
"752",1.24627622928275
"753",0.84861374725324
"754",2.38557699882847
"755",-1.12397854700546
"756",2.38397118810429
"757",-2.25937622249063
"758",2.69479686952126
"759",0.691709525888666
"760",-0.830526734911078
"761",-0.268482664898604
"762",-0.360502471899505
"763",-0.977221304731268
"764",-1.15919250883245
"765",-0.810472425530497
"766",-0.257275369222398
"767",-0.987704892551368
"768",-0.103523056353922
"769",1.65752366210496
"770",0.775384781988391
"771",1.01210881670655
"772",-1.1099716313131
"773",-1.20179848723214
"774",0.704531043300355
"775",-0.763811675630628
"776",-3.17107248910526
"777",-1.22909718441346
"778",-1.37106040671966
"779",-3.32258444036056
"780",1.41371534562736
"781",1.45881687702476
"782",0.986281089430521
"783",-0.0659408056574082
"784",0.939044398220358
"785",-0.433892908323802
"786",-2.60615889955066
"787",-0.408080516692144
"788",-0.911471584294215
"789",-0.166256118799714
"790",-0.235741180755183
"791",-1.82856944783462
"792",-0.923314899125091
"793",1.46862057594034
"794",-2.15508329527078
"795",0.215979870398098
"796",1.79716370065849
"797",1.37381547548552
"798",-0.159316457854513
"799",-1.34555747768262
"800",1.16884865031915
"801",-0.147891187392543
"802",-0.995413390434775
"803",-0.253416367256185
"804",2.11904849499776
"805",0.787412803944638
"806",1.49068867002704
"807",-2.8533834563285
"808",-0.878213709152466
"809",0.781471159981313
"810",1.79678579211359
"811",2.13271372138187
"812",1.75390046998304
"813",-0.0306904019742414
"814",1.3198144714777
"815",0.218685411052094
"816",0.171660584285789
"817",0.125680565726269
"818",-2.20696689458115
"819",-1.10712086273335
"820",-2.37494634088421
"821",-3.1977085422969
"822",-2.07478425299742
"823",-0.536126369942897
"824",3.608391980488
"825",-0.529775831951792
"826",1.81442267272295
"827",-0.362895872348592
"828",-0.135704054797685
"829",-0.22073256389828
"830",-2.01208585478321
"831",-0.357830465476086
"832",3.42483381268129
"833",0.193993653196576
"834",1.21832965817125
"835",-2.50156017262253
"836",0.148008470772015
"837",-3.43859069029917
"838",0.0460174816950764
"839",0.180347458318528
"840",0.289135989483233
"841",0.000652846468640611
"842",0.21605733542894
"843",-0.476070279870731
"844",1.74557065503187
"845",-1.72520679531071
"846",-1.07922713346324
"847",0.341399645423382
"848",-1.28675279942128
"849",-0.516893756006574
"850",1.25403376764997
"851",-0.244632949398034
"852",1.4374907701772
"853",0.736336770036416
"854",1.11029310630789
"855",-0.687453950188831
"856",2.00767119476505
"857",-1.20888196854081
"858",2.19424931870615
"859",0.841788502366931
"860",-3.15460003195189
"861",1.73514752353548
"862",-1.55218349510987
"863",-0.977567340818985
"864",-1.05338006041324
"865",1.20050912854203
"866",-0.765885054672704
"867",-2.48359093355605
"868",-1.46270981740338
"869",1.72325268940258
"870",0.203359212889627
"871",0.516798263667367
"872",-0.753300006732881
"873",-1.02300924754491
"874",2.47174807314891
"875",1.0094173505188
"876",-1.81519483073971
"877",-0.495529286349297
"878",-2.27962779783853
"879",0.689009932731439
"880",-0.15399524942703
"881",-0.161478770983637
"882",-0.0431089329114613
"883",-1.59939031333519
"884",-0.592217550714339
"885",-1.9826095922148
"886",-2.57733796671489
"887",1.31691449815281
"888",-3.0617541460781
"889",-1.7804072162418
"890",-0.575110633953629
"891",0.557381670241788
"892",-1.43542494497978
"893",2.86099631141748
"894",-1.19075258310124
"895",-0.199657419948897
"896",1.0800251255489
"897",1.72477825156394
"898",0.313852200843082
"899",0.276660408564078
"900",-0.119547101724283
"901",0.356333392080251
"902",-0.79254710693162
"903",0.915086206082747
"904",1.54746383889603
"905",0.793189203313459
"906",0.392374622903
"907",0.640199564532485
"908",-1.61781192331275
"909",-2.05408973525009
"910",-1.00650598550291
"911",1.35413805656737
"912",0.71113686495503
"913",-0.449491607422738
"914",0.504952518229101
"915",-0.813790043473564
"916",-0.498921676841164
"917",-1.47809465388526
"918",2.12641506355915
"919",-0.744868930442286
"920",-1.3547707582952
"921",-1.43436040411023
"922",-2.66375390354077
"923",2.33873817341386
"924",1.14276964556195
"925",-1.05648816053933
"926",-0.76543112459559
"927",-0.0597454747599129
"928",0.178443840360959
"929",-0.464945629408234
"930",0.426174907113444
"931",1.28816656135799
"932",3.06304891445973
"933",-1.13076300941234
"934",0.802668873704904
"935",-2.00204062614987
"936",0.0955396966601169
"937",-0.656560722841598
"938",0.725938363174771
"939",-0.629317407662689
"940",-0.701384210939456
"941",0.500351787621456
"942",-0.18352929202597
"943",2.08354854822332
"944",1.45017863989756
"945",-0.894060920658093
"946",0.336774562834411
"947",0.3323544613129
"948",-1.87210505160379
"949",-1.37329415424837
"950",1.52968624549867
"951",-0.0250824917578036
"952",1.73165581077195
"953",1.15733138651907
"954",0.361397447918024
"955",-3.1008569160074
"956",1.99595853423776
"957",1.61765279354093
"958",1.29724782639507
"959",-2.07985327639656
"960",-0.971336746912291
"961",-0.705745849888721
"962",-0.568883810610045
"963",0.15488175329246
"964",-1.53249523467415
"965",-0.9462530010689
"966",0.410257309271785
"967",0.853508258512023
"968",-2.20277065297456
"969",0.893597583586974
"970",0.652347220555559
"971",1.81725003737099
"972",-0.660757135584028
"973",-0.294775636896718
"974",0.429013840558066
"975",-0.374739506085895
"976",-2.83753051016248
"977",-0.740447634174725
"978",-1.6538683483132
"979",-0.824287570837887
"980",0.538432570913069
"981",-0.0585473653862252
"982",-1.77285329716124
"983",-0.822511302774308
"984",2.37801471305694
"985",-0.636368974705939
"986",-1.73952269211107
"987",0.22685540858209
"988",-0.547195540120858
"989",-1.24648361571384
"990",1.79835408456173
"991",-1.17705821056569
"992",-0.948693646855917
"993",1.36550966723456
"994",-0.803905373628725
"995",0.218161366464606
"996",1.20851591707217
"997",0.0542873898974716
"998",0.567215815663376
"999",0.757892707768691
"1000",1.65833774217361
